--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-05 at 03:00: ORH=23894.15, ORL=23800.15
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-08 at 03:00: ORH=23788.55, ORL=23737.05
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-09 at 03:00: ORH=23827.85, ORL=23773.05
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-10 at 03:00: ORH=23857.15, ORL=23799.35
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-11 at 03:00: ORH=23674.45, ORL=23614.65
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-12 at 03:00: ORH=23801.95, ORL=23734.45
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-15 at 03:00: ORH=23821.65, ORL=23768.05
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-16 at 03:00: ORH=23754.65, ORL=23662.65
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-17 at 03:00: ORH=23449.75, ORL=23400.95
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Opening Range for 2025-09-18 at 03:00: ORH=23589.25, ORL=23499.25
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
Could not get symbol info for Germany 40
No trades were executed during the backtest period.

--- Backtesting Symbol: UK 100 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for UK 100 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 03:00: ORH=9191.9, ORL=9173.4
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
